1734
1618	!	77
2105	!!	41
2127	!?	28
2120	!?　	53
499	"	43
120	%	87
121	&	66
759	'	21
0	(	489
1	)	302
172	)]	165
1323	)　	27
1035	)」	41
173	+	114
2	,	248
3	/	495
500	:	139
4	://	111
1351	?	51
174	@	127
175	[	207
344	]	35
1446	_	22
345	a	139
558	ac	58
1568	af	25
2168	after	60
1036	air	22
1827	akb	72
262	all	100
5	amazon	278
1654	amd	24
176	android	245
817	angrybirds	41
122	app	37
123	apple	62
1217	aquos	62
1971	ar	27
1247	ascii	24
2169	atem	23
1302	au	93
501	av	20
1372	b	86
2180	backnumber	27
177	bci	81
1408	bd	21
502	best	23
1683	bluetooth	38
1909	book	27
1697	bridge	26
503	by	25
1292	c	70
760	cd	39
346	ceo	20
1822	chrome	29
6	cl	30
402	class	66
1132	cm	83
995	cmos	22
7	co	289
178	com	66
263	copyright	91
8	core	51
9	cpu	101
761	cube	25
403	d	277
347	data	28
179	digi	165
1801	digital	30
1975	drive	20
1619	dropbox	35
932	ds	41
933	dvd	55
404	e	169
818	eagle	42
2124	effects	61
1569	eos	46
2057	ex	32
264	excel	88
265	explorer	20
1698	express	29
405	f	128
504	facebook	232
348	ffp	77
1053	fi	86
1823	firefox	25
266	for	69
406	g	256
649	galaxy	65
407	gb	141
1409	geforce	21
2170	genkosha	30
2138	gh	24
867	ghz	38
650	google	195
1570	gps	24
1791	gpu	38
408	gsdhc	63
1757	gt	25
1546	h	38
996	hd	139
1543	hdd	99
1181	hdmi	36
2159	hf	24
1303	home	22
559	hp	77
10	html	46
11	http	107
2027	hulu	42
12	i	139
13	ic	37
505	id	42
267	ie	21
651	ii	37
1571	iii	24
762	in	47
1037	intel	55
2118	intensity	20
728	ios	94
124	ipad	299
1724	ipod	57
1330	is	29
14	it	195
1009	itunes	35
2160	ivis	26
1699	ivy	27
1331	j	47
1557	japan	44
15	jp	360
349	k	69
180	kamikura	89
1010	katsuosh	56
729	kddi	53
1655	kg	34
181	kindle	24
2110	kobo	21
2132	komatsu	88
1218	l	44
934	lan	90
868	led	80
1746	linux	24
125	lion	33
1527	live	21
268	livedoor	102
409	lte	40
601	m	124
16	mac	100
1038	macbook	22
1544	macos	24
1097	mah	42
